Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2021-02-23,7011000,0.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.65,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.75,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.75,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.75,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.75,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.85,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.75,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.95,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.98,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.98,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.98,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.52,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.52,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.52,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.85,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,3.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,5.15,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,5.15,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,5.15,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,5.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,5.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,8.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,8.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,9.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,9.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,9.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,9.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,10.3,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,11,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,11,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,16.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,16.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,17.49,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,18.4,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,19.8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,34.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,34.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,66.78,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,66.78,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,714.97,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,714.97,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,2.85,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,4.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,4.8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,5.94,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,8.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,9.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,12,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,15.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,16.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,17.49,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,19.98,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,27.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,28.7,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,30.9,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,-16.9,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,-15,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,-14.97,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,0.85,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.1,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.1,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.75,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,1.8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,3.25,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-02-23,7011000,7.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
