Date,Directotate,Service,Supplier,Invoice Line Value (net of VAT),Account
2012-10,People,Childrens Social Care,EASTBOURNE C OF E ACADEMY,3200,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Childrens Social Care,ENTERPRISE RENT-A-CAR,783.72,Carers Vouchers
2012-10,People,Childrens Social Care,ENTERPRISE RENT-A-CAR,568.68,Carers Vouchers
2012-10,People,Childrens Social Care,ENTERPRISE TRAVEL,1425.96,CONTRACT HIRE
2012-10,People,Childrens Social Care,ENTERPRISE TRAVEL,1620,CONTRACT HIRE
2012-10,People,Childrens Social Care,EVANS EASYSPACE LTD,1730.98,RENT OF FACILITIES
2012-10,People,Childrens Social Care,EVOLUTION,730,HOSPITALITY & ROOM HIRE
2012-10,People,Childrens Social Care,EVOLUTION CHILDREN SERVICES LIMITED,20057.13,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FIVE RIVERS CHILD CARE LIMITED,19199.96,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FIVE RIVERS CHILD CARE LIMITED,20142.9,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FIVE RIVERS CHILD CARE LIMITED,22300.01,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FIVE RIVERS CHILD CARE LIMITED,20814.33,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FLEET EDUCATION SERVICES LTD,607.36,LECTURE FEES
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3690,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3690,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3480,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,4173,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3690,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3480,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3480,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,4239,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3480,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3210,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3480,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,599.84,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,1589,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,4239,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3690,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,918,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,918,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,825,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,918,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTER CARES LTD,918,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,640,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,3472.62,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,3472.62,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING PEOPLE LIMITED,3503,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING PEOPLE LIMITED,3188.66,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING SOLUTIONS LTD,3554.46,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING SOLUTIONS LTD,4223.13,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FOSTERING SOLUTIONS LTD,3376.74,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FUTURES FOR CHILDREN LTD,5356.8,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FUTURES FOR CHILDREN LTD,5535.36,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,FUTURES FOR CHILDREN LTD,5535.36,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,GARNETTS LTD,3120,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,3120,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,3040,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,2760,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,3097,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,2622,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,2869,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,2964,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,2622,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,3020,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,2964,CONTRACT HIRE
2012-10,People,Childrens Social Care,GARNETTS LTD,2888,CONTRACT HIRE
2012-10,People,Childrens Social Care,GATESHEAD MBC,8758.66,EQUIPMENT
2012-10,People,Childrens Social Care,GD SOLUTIONS NORTH EAST LIMITED,830,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Childrens Social Care,GREYHOUND IT LTD,1500,Contributions/Donations
2012-10,People,Childrens Social Care,GRIERSONS COACHES,1862,CONTRACT HIRE
2012-10,People,Childrens Social Care,GRIERSONS COACHES,1786,CONTRACT HIRE
2012-10,People,Childrens Social Care,GRIERSONS COACHES,1748,CONTRACT HIRE
2012-10,People,Childrens Social Care,HARDRIDING HOUSE,9742.85,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,HARTLEPOOL BOROUGH COUNCIL,770.37,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,HARTLEPOOL BOROUGH COUNCIL,1049.95,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,HARTLEPOOL BOROUGH COUNCIL,501.66,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,HARTLEPOOL BOROUGH COUNCIL,1273.42,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,I & S OLIVER,1036,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Childrens Social Care,I & S OLIVER,1036,MATERIALS
2012-10,People,Childrens Social Care,I & S OLIVER,1036,MATERIALS
2012-10,People,Childrens Social Care,I & S OLIVER,1036,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Childrens Social Care,I & S OLIVER,1036,MATERIALS
2012-10,People,Childrens Social Care,INVESTEC ASSET FINANCE PLC,1378,EQUIPMENT
2012-10,People,Childrens Social Care,J & C COACHES LTD,2491.28,CONTRACT HIRE
2012-10,People,Childrens Social Care,J & C COACHES LTD,2460.5,CONTRACT HIRE
2012-10,People,Childrens Social Care,J & C COACHES LTD,2327.5,CONTRACT HIRE
2012-10,People,Childrens Social Care,J & C COACHES LTD,2460.5,CONTRACT HIRE
2012-10,People,Childrens Social Care,J & C COACHES LTD,2840.5,CONTRACT HIRE
2012-10,People,Childrens Social Care,J & C COACHES LTD,1893.54,CONTRACT HIRE
2012-10,People,Childrens Social Care,J & C COACHES LTD,1893.54,CONTRACT HIRE
2012-10,People,Childrens Social Care,J & C COACHES LTD,1893.54,CONTRACT HIRE
2012-10,People,Childrens Social Care,JEFF ANDERSON COACHES LIMITED,1788.66,CONTRACT HIRE
2012-10,People,Childrens Social Care,JEFF ANDERSON COACHES LIMITED,1614.24,CONTRACT HIRE
2012-10,People,Childrens Social Care,KAFEVEND GROUP LIMITED,672.55,FOOD & DRINK COSTS
2012-10,People,Childrens Social Care,KONICA MINOLTA BUSINESS SOLUTIONS EAST LTD,1307.49,EQUIPMENT
2012-10,People,Childrens Social Care,LEARNING POOL LIMITED,712,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Childrens Social Care,LITTLE LINGFIELDS,784.58,CHILDCARE COSTS
2012-10,People,Childrens Social Care,MICHAELS TRAVEL,576,CONTRACT HIRE
2012-10,People,Childrens Social Care,MICHAELS TRAVEL,576,CONTRACT HIRE
2012-10,People,Childrens Social Care,NATIONAL YOUTH ADVOCACY SERVICE,2762.7,ADVOCACY
2012-10,People,Childrens Social Care,NCFE,800,EXAM FEES
2012-10,People,Childrens Social Care,NECA SERVICES LTD,9500,RENT OF FACILITIES
2012-10,People,Childrens Social Care,NES SERVICES LTD,500,SECURITY SERVICES
2012-10,People,Childrens Social Care,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,625,MARKETING & ADVERTISING
2012-10,People,Childrens Social Care,NORTH EAST EXECUTIVE LTD,544,CONTRACT HIRE
2012-10,People,Childrens Social Care,NORTHUMBRIAN WATER,912.23,WATER CHARGES
2012-10,People,Childrens Social Care,OCR  (CAMBRIDGE & BIRMINGHAM),582.8,EXAM FEES
2012-10,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,4264.29,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,4433,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,2878.57,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,2925,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,2785.71,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,2878.57,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,OVERLANDER MINI COACHES,2356,CONTRACT HIRE
2012-10,People,Childrens Social Care,PATTISON COACH HIRE,1873.4,CONTRACT HIRE
2012-10,People,Childrens Social Care,PATTISON COACH HIRE,760,CONTRACT HIRE
2012-10,People,Childrens Social Care,PATTISON COACH HIRE,760,CONTRACT HIRE
2012-10,People,Childrens Social Care,PEARTREE PROJECTS LTD,14048.4,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,QUALITY TIME CARE LIMITED,10285.8,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,QUALITY TIME CARE LIMITED,10628.66,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3159,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2426.66,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,1658.39,TRANSPORT
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3081,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3081,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2730,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2419.08,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3081,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2730,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2730,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3033.33,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2419.08,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2199.17,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2419.08,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,2730,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,5980.26,TRANSPORT
2012-10,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,5064.27,TRANSPORT
2012-10,People,Childrens Social Care,RECONSTRUCT LTD,2320,EMPLOYEE TRAINING COURSE COSTS
2012-10,People,Childrens Social Care,RED HALL COMMUNITY ASSOCIATION,994.5,HOSPITALITY & ROOM HIRE
2012-10,People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,557.8,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,540,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,555,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,573.4,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Childrens Social Care,RIGHT TRAX LTD,4900,COURSE PURCHASE
2012-10,People,Childrens Social Care,ROCSOLID,2015.13,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,2015.13,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,2015.13,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,779.86,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,2015.13,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,2015.13,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,1678.6,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,1688.68,MATERIALS
2012-10,People,Childrens Social Care,ROCSOLID,1688.67,MATERIALS
2012-10,People,Childrens Social Care,ROSEBERRY SPECIALIST CARE CENTRES,20249.6,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ROSEBERRY SPECIALIST CARE CENTRES,6696,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ROSEBERRY SPECIALIST CARE CENTRES,16631.88,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ROSEBERRY SPECIALIST CARE CENTRES,16631.88,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,S & R CARS LTD,1000,CONTRACT HIRE
2012-10,People,Childrens Social Care,S & R CARS LTD,868,CONTRACT HIRE
2012-10,People,Childrens Social Care,S & R CARS LTD,1064,CONTRACT HIRE
2012-10,People,Childrens Social Care,S & R CARS LTD,1980,CONTRACT HIRE
2012-10,People,Childrens Social Care,S & R CARS LTD,1200,CONTRACT HIRE
2012-10,People,Childrens Social Care,S & R CARS LTD,693.12,CONTRACT HIRE
2012-10,People,Childrens Social Care,S & R CARS LTD,989.4,CONTRACT HIRE
2012-10,People,Childrens Social Care,S & R CARS LTD,589,CONTRACT HIRE
2012-10,People,Childrens Social Care,S SOUTHERN CONSULTANCY LIMITED,999,MATERIALS
2012-10,People,Childrens Social Care,S SOUTHERN CONSULTANCY LIMITED,1198.8,MATERIALS
2012-10,People,Childrens Social Care,SANCTUARY HOUSING ASSOCIATION,608.1,MATERIALS
2012-10,People,Childrens Social Care,SANCTUARY SUPPORTED LIVING,605.25,ACCOMODATION COSTS (CLIENT)
2012-10,People,Childrens Social Care,SCHOOL OF ROCK & POP,750,Other Supplies & Services
2012-10,People,Childrens Social Care,SENTRAL CONSULTANTS,2400,CONSULTANCY FEES
2012-10,People,Childrens Social Care,SENTRAL CONSULTANTS,4215.75,CONSULTANCY FEES
2012-10,People,Childrens Social Care,SHIRE LEASING PLC,1065,LEASING CHARGES
2012-10,People,Childrens Social Care,SKERNE PARK COMM ENTERPRISE ASSOC  LTD,644,CHILDCARE COSTS
2012-10,People,Childrens Social Care,SKERNE PARK COMM ENTERPRISE ASSOC  LTD,2152.5,CHILDCARE COSTS
2012-10,People,Childrens Social Care,SKERNE PARK COMM ENTERPRISE ASSOC  LTD,575,CHILDCARE COSTS
2012-10,People,Childrens Social Care,ST CUTHBERTS CARE,10285.71,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ST CUTHBERTS CARE,25500,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ST CUTHBERTS CARE,78857.14,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ST JOHN AMBULANCE,600,EMPLOYEE TRAINING COURSE COSTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,702,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,868,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,949.75,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,771.3,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,895,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,930.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814.15,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,780,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,702,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,930.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,868,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814.15,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,895,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,949.75,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,771.3,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,771.3,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,895,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,702,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,930.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,949.75,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814.15,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,868,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,780,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,895,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,930.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,949.75,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,702,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,771.3,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,868,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814.15,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,702,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,949.75,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,949.75,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,868,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814.15,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,930.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,930.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,868,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,771.3,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,930.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,702,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,949.75,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,895,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,814.15,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,868,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,857,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,780,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,780,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,SWIIS FOSTER CARE LTD,780,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,TEACHING PERSONNEL LTD,790,AGENCY EDUCATION SUPPORT STAFF
2012-10,People,Childrens Social Care,"TEES,ESK & WEAR VALLEYS NHS TRUST",11418.48,Contributions/Donations
2012-10,People,Childrens Social Care,"TEES,ESK & WEAR VALLEYS NHS TRUST",10598,Contributions/Donations
2012-10,People,Childrens Social Care,THE SOCIAL RESOURCE CENTRE LIMITED,10436.36,CLIENT TRAVEL COSTS
2012-10,People,Childrens Social Care,THE SOCIAL RESOURCE CENTRE LIMITED,5581.23,CLIENT TRAVEL COSTS
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,846.44,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,748,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,726,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,780,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,866.92,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,1322.4,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,688.94,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,601.16,CONTRACT HIRE
2012-10,People,Childrens Social Care,UNITED TAXIS LTD,672.59,CONTRACT HIRE
2012-10,People,Childrens Social Care,VIRGIN MEDIA BUSINESS LIMITED,4374,MATERIALS
2012-10,People,Childrens Social Care,WALTER YEOMAN,805.22,CONTRACT HIRE
2012-10,People,Childrens Social Care,Y & S CONSTRUCTION,7979.7,Routine Maintenance
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3171.43,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3107.14,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3642.86,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3642.86,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3107.14,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3764.29,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3210.71,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3210.71,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3764.29,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3277.14,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3107.14,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,YOUNG FOUNDATION LTD,3210.71,EXTERNAL PLACEMENTS
2012-10,People,Development & Commissioning,700 CLUB,21116.44,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,ANCHOR TRUST,908.57,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,ANITA SIMPSON,951.42,EMPLOYEE TRAINING COURSE COSTS
2012-10,People,Development & Commissioning,BISHOP SPORTS & LEISURE LTD,702.02,MATERIALS
2012-10,People,Development & Commissioning,CARERS FEDERATION LIMITED,21372.11,Other Supplies & Services
