Darlington Borough Council - Analysis of Transactions Over £500,,,,,
Jun-14,,,,,
,,,,,
,,,,,
text description,text servdesc,apar_name,order_id,amount,accdesc
People,Development & Commissioning,FOUR SEASONS HEALTHCARE-HUNTERCOMBE CENTRE SUNDERLAND,3054624,"4,714.29",Residential
People,Development & Commissioning,HANOVER HOUSING ASSOCIATION,0,"1,038.08",Private Contractors
People,Development & Commissioning,HEALTHWATCH DARLINGTON,3053986,"10,974.75",Other Supplies & Services
People,Development & Commissioning,HEALTHWATCH DARLINGTON,3053986,"10,974.75",Other Supplies & Services
People,Development & Commissioning,HEALTHWATCH DARLINGTON,3053986,"10,974.75",Other Supplies & Services
People,Development & Commissioning,INSIGHT DIRECT (UK) LTD,3053196,710.78,Ict Hardware Purchase
People,Development & Commissioning,KEYRING LIVING SUPPORT NETWORK,0,"2,581.12",Private Contractors
People,Development & Commissioning,MOBILE ADVICE CO OP COMMUNITY INTEREST CO.,3051146,"10,800.00",Consultancy Fees
People,Development & Commissioning,MOTT MACDONALD,3053744,"11,550.00",Professional Fees & Consultancy
People,Development & Commissioning,NECA SERVICES LTD,3051628,"116,230.99",Private Contractors
People,Development & Commissioning,NECA SERVICES LTD,3051562,"3,547.08",Private Contractors
People,Development & Commissioning,PHOENIX SOFTWARE LTD,3053328,548.44,Ict Software Purchase
People,Development & Commissioning,PLACES FOR PEOPLE HOMES,3054100,600,Employee Training Course Costs
People,Development & Commissioning,RICHMOND FELLOWSHIP,0,"9,555.00",Private Contractors
People,Development & Commissioning,SANCTUARY SUPPORTED LIVING,0,"10,516.08",Private Contractors
People,Development & Commissioning,ST JOHN AMBULANCE,3049541,"1,360.00",Employee Training Course Costs
People,Development & Commissioning,ST JOHN AMBULANCE,3049541,"1,360.00",Employee Training Course Costs
People,Development & Commissioning,STONHAM HOUSING ASSOCIATION,0,"6,480.00",Private Contractors
People,Development & Commissioning,TEES VALLEY HOUSING LTD,0,"11,042.20",Private Contractors
People,Development & Commissioning,WATERSTONE'S,3047679,675,Books
Balance Sheet,Balance Sheet,HALFORDS,3054097,"9,925.00",General Debits
Balance Sheet,Balance Sheet,KIDDIVOUCHERS LTD,0,"13,291.00",General Debits
Balance Sheet,Balance Sheet,MACS AUTOMATED BOLLARD SYSTEMS LTD,3052892,"4,521.00",General Debits
Balance Sheet,Balance Sheet,NORTHERN POWERGRID (NORTHEAST) LTD,3047873,798.77,General Debits
Bidra,Bidra,DISTINCT DARLINGTON LIMITED,3054512,"15,000.00",Other Establishments
Capital,Capital,ALBANY OFFICE FURNITURE SOLUTIONS,3051150,"6,636.00",Furniture Equipment
Capital,Capital,ALLIED EXPLORATION & GEOTECHNICS LTD,3042043,"1,002.00",Consultants - Other
Capital,Capital,BILLINGHURST GEORGE & PARTNERS,3052489,"1,200.00",Consultants - Other
Capital,Capital,BILLINGHURST GEORGE & PARTNERS,3048532,"1,440.00",Consultants - Other
Capital,Capital,CIVICA,0,"2,072.00",Furniture Equipment
Capital,Capital,COMMUTAPORTS LTD,3051039,"2,164.00",Other Contractor Payments
Capital,Capital,COMMUTAPORTS LTD,3048968,"2,164.00",Payments Main Contractor - Non Dlo
Capital,Capital,ELECTRONIC SECURITY SOLUTIONS LTD,3044109,652.66,Payments Main Contractor - Non Dlo
Capital,Capital,ELECTRONIC SECURITY SOLUTIONS LTD,3044109,"1,696.81",Payments Main Contractor - Non Dlo
Capital,Capital,ELECTRONIC SECURITY SOLUTIONS LTD,3044109,"1,131.68",Payments Main Contractor - Non Dlo
Capital,Capital,GLANVILLE GROUP,3053006,"12,879.40",Consultants - Other
Capital,Capital,HALCROW GROUP LIMITED,3049749,"1,802.96",Consultants - Other
Capital,Capital,HALCROW GROUP LIMITED,3040885,"1,455.83",Consultants - Other
Capital,Capital,HANSON CONTRACTING,3049912,"14,700.18",Payments Main Contractor - Non Dlo
Capital,Capital,IT SYSTEMS,3050665,800,It Cabling/Telephones
Capital,Capital,NORTHERN POWERGRID (NORTHEAST) LTD,0,817.25,Dlo Contractor Payments
Capital,Capital,NORTHUMBRIAN WATER,3051888,"178,120.00",Other Contractor Payments
Capital,Capital,SHEERS LTD,3047117,"9,612.55",Direct Payment Sub Contractor
Capital,Capital,SHEERS LTD,3051665,"5,881.04",Payments Main Contractor - Non Dlo
Capital,Capital,SPACEWORKS,3046888,"4,500.00",Consultants - Other
Capital,Capital,THEATRESEARCH LTD,3050683,"3,000.00",Consultants - Other
Capital,Capital,TURNER & TOWNSEND PLC,3041830,"1,000.00",Consultants - Other
Capital,Capital,WERNICK HIRE LTD,3040826,974.28,Other Incidental Capital Costs
Capital,Capital,WILLMOTT DIXON CONSTRUCTION LTD,3046231,"522,975.21",Payments Main Contractor - Non Dlo
Capital,Capital,WILLMOTT DIXON CONSTRUCTION LTD,3046230,"555,271.21",Payments Main Contractor - Non Dlo
