Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2015-01-30,7015979,5.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.50,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.63,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,5.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.76,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.77,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.80,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.84,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.84,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.84,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.88,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.89,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.91,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.92,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.92,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.92,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,1.96,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.00,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.00,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.00,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.12,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.15,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.15,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.22,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.22,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.24,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.30,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.34,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.36,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.36,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.46,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.52,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.52,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.52,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.56,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.56,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.56,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.56,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.56,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.58,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.60,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.62,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.62,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.64,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.69,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.70,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.70,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-01-30,7015979,2.70,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Fair Access,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
